Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Somerville,40.59771061565768,-73.79664750844047,Kohlreiter Square,40.591203,-73.796848,Park
Somerville,40.59771061565768,-73.79664750844047,Rockaway Urban Farm,40.594958,-73.788356,Farm
Somerville,40.59771061565768,-73.79664750844047,Rockaway Car Wash,40.59413528442383,-73.78960418701172,Car Wash
Somerville,40.59771061565768,-73.79664750844047,Chase Bank,40.590523,-73.797684,Bank
Somerville,40.59771061565768,-73.79664750844047,Shell,40.59402469516528,-73.7894288800459,Gas Station
Somerville,40.59771061565768,-73.79664750844047,Beach Channel Drive,40.59215097673324,-73.79131570206535,Road
Somerville,40.59771061565768,-73.79664750844047,Delta - Flight DL 401,40.599542,-73.799911,Plane
Somerville,40.59771061565768,-73.79664750844047,Beach 68th Street,40.58760473626503,-73.79853080742058,Road
Somerville,40.59771061565768,-73.79664750844047,Goldie Maple Academy,40.5940055847168,-73.78665161132812,Middle School
Somerville,40.59771061565768,-73.79664750844047,NY Surf School,40.59111164969237,-73.79796624183655,Surf Spot
Somerville,40.59771061565768,-73.79664750844047,"Peninsula Computing Solutions Group, LLC (PenCSG)",40.59660720825195,-73.79603576660156,Tech Startup
Somerville,40.59771061565768,-73.79664750844047,Kingdom Hall of Jehovah's Witnesses,40.59762954711914,-73.79737854003906,Kingdom Hall
Somerville,40.59771061565768,-73.79664750844047,R&R Gourmet Deli,40.593102,-73.79556,Deli / Bodega
Somerville,40.59771061565768,-73.79664750844047,MTA Bus - Beach Channel Dr & Beach 67 St (Q22/QM17),40.59289585839939,-73.79641592502594,Bus Stop
Somerville,40.59771061565768,-73.79664750844047,MTA Bus - Rockaway Beach Bl & Beach 67 St (Q52),40.590368597250205,-73.79609942436218,Bus Stop
Somerville,40.59771061565768,-73.79664750844047,UHaul/B&M Towing,40.59764099121094,-73.79165649414062,Automotive Shop
Somerville,40.59771061565768,-73.79664750844047,Truck-A-Float,40.594649,-73.789232,Bed & Breakfast
Somerville,40.59771061565768,-73.79664750844047,Thai Kitchen By The Sea,40.59082253627519,-73.79670566426822,Thai Restaurant
Somerville,40.59771061565768,-73.79664750844047,Arverne  Sewer and Heating,40.59039469397235,-73.79688262939453,Office
Somerville,40.59771061565768,-73.79664750844047,HRA 219 Beach 58th Street,40.59355653910278,-73.79527955559811,Office
Somerville,40.59771061565768,-73.79664750844047,B&M Tow Yard,40.59548931158625,-73.7870932496017,Storage Facility
Somerville,40.59771061565768,-73.79664750844047,Gate C63,40.594478607177734,-73.8044204711914,Airport Gate
Somerville,40.59771061565768,-73.79664750844047,PSEG LI,40.59062583123972,-73.79746251370275,Office
Somerville,40.59771061565768,-73.79664750844047,Rockaways Action Center,40.59167866869023,-73.80005330921978,Non-Profit
Somerville,40.59771061565768,-73.79664750844047,Disaster Recovery Center,40.590575,-73.797494,Coworking Space
Somerville,40.59771061565768,-73.79664750844047,Jfk Delta Gate 28,40.595621369123634,-73.7877366767057,Airport Gate
Somerville,40.59771061565768,-73.79664750844047,Just Bubbly,40.59545,-73.80174,Office
Somerville,40.59771061565768,-73.79664750844047,The Rock Vac Volunteer Ambulance Corps,40.599723,-73.753713,Medical Center
Somerville,40.59771061565768,-73.79664750844047,Joseph Addabbo Family Health Center's Farmers' Market,40.593624114990234,-73.79194641113281,Farmers Market
Somerville,40.59771061565768,-73.79664750844047,wavve,40.59443104168666,-73.78793774724988,Bakery
Somerville,40.59771061565768,-73.79664750844047,Action Center,40.5946884504051,-73.78780561520084,Event Space
Somerville,40.59771061565768,-73.79664750844047,All Transit,40.592135,-73.80098000000001,Building
Somerville,40.59771061565768,-73.79664750844047,"Rockaway Beach Boulevard Construction Co., LLC",40.590533197380964,-73.79564881324768,Building
Somerville,40.59771061565768,-73.79664750844047,welfare office,40.592597547385594,-73.78900629016782,Building
Somerville,40.59771061565768,-73.79664750844047,NY SUP SHOP at Marina 59,40.594711,-73.789229,Board Shop
Somerville,40.59771061565768,-73.79664750844047,Horizon Care Center,40.592576,-73.793594,Medical Center
Somerville,40.59771061565768,-73.79664750844047,Shuttle Bus(Q22) Bus Stop,40.59430518,-73.78893119,Bus Line
Somerville,40.59771061565768,-73.79664750844047,Beach performance,40.59085977079357,-73.80148368962611,Automotive Shop
Somerville,40.59771061565768,-73.79664750844047,Tat 5 Car Service,40.592833,-73.795703,Taxi
Somerville,40.59771061565768,-73.79664750844047,Fernando flat fix,40.59333783442526,-73.79348721420676,Automotive Shop
Somerville,40.59771061565768,-73.79664750844047,ARVERNE DENTAL,40.587179568228265,-73.81119285995482,Dentist's Office
Somerville,40.59771061565768,-73.79664750844047,Dunkin',40.59416790053712,-73.78958531658498,Donut Shop
Somerville,40.59771061565768,-73.79664750844047,Breakwater Surf Co.,40.59079546922725,-73.7964160713914,Board Shop
Somerville,40.59771061565768,-73.79664750844047,United States Post Office,40.59352240737071,-73.789491802454,Post Office
Somerville,40.59771061565768,-73.79664750844047,Channel Drive Service Station,40.59408950805664,-73.78961944580078,Automotive Shop
Somerville,40.59771061565768,-73.79664750844047,Beach Channel Drive & Beach 62nd Street,40.59311734272156,-73.79144962345833,Intersection
Somerville,40.59771061565768,-73.79664750844047,Rockaway Houseboat,40.59542195436451,-73.78967318793892,Boat or Ferry
Somerville,40.59771061565768,-73.79664750844047,Micky's Dry Cleaners,40.59052505012957,-73.79623889923096,Laundry Service
Somerville,40.59771061565768,-73.79664750844047,Joseph P Addabbo Family Health Center,40.59331439976355,-73.79202187257162,Doctor's Office
Brookville,40.66000322733613,-73.75175310731153,Super Deli,40.66015253012816,-73.75155416237698,Deli / Bodega
Brookville,40.66000322733613,-73.75175310731153,Container City,40.66128111515464,-73.75397693588324,Building
Brookville,40.66000322733613,-73.75175310731153,New gethesmane Soul Saving Station,40.66084285772711,-73.75196013406011,Convention Center
Brookville,40.66000322733613,-73.75175310731153,John F. Kennedy International Airport (JFK) (John F. Kennedy International Airport),40.645121918369526,-73.78460884094238,Airport
Brookville,40.66000322733613,-73.75175310731153,Q111/113 Bus Stop (228th & 147th Ave),40.658403581408,-73.75335063777139,Bus Line
Brookville,40.66000322733613,-73.75175310731153,MTA Bus - Q114/Q114 Ltd,40.655724,-73.74486,Bus Line
Brookville,40.66000322733613,-73.75175310731153,McDonald's,40.66522819682168,-73.75613048672676,Fast Food Restaurant
Brookville,40.66000322733613,-73.75175310731153,Popeyes Louisiana Kitchen,40.66683721039413,-73.75717057557607,Fried Chicken Joint
Brookville,40.66000322733613,-73.75175310731153,MTA NYCT Q85 (243rd Street/147th Avenue),40.65731580811156,-73.74261762572966,Bus Station
Brookville,40.66000322733613,-73.75175310731153,Marken,40.661137,-73.75306,Warehouse
Brookville,40.66000322733613,-73.75175310731153,Burger King,40.6666252,-73.7526348,Fast Food Restaurant
Brookville,40.66000322733613,-73.75175310731153,PAY-O-MATIC,40.665238369500166,-73.75551760196686,Check Cashing Service
Brookville,40.66000322733613,-73.75175310731153,Wash and Fold Super Laundry,40.66650995544271,-73.75700497349189,Laundromat
Brookville,40.66000322733613,-73.75175310731153,Northshore Lij Massapequa Hrt,40.656836423299694,-73.74566827171621,Doctor's Office
Brookville,40.66000322733613,-73.75175310731153,Barber Shop,40.66242626957813,-73.74241596244555,Salon / Barbershop
Brookville,40.66000322733613,-73.75175310731153,Belt Parkway at Exit 23B,40.66573903063799,-73.7472649118829,Intersection
Brookville,40.66000322733613,-73.75175310731153,Shell,40.66657326,-73.75793578,Gas Station
Brookville,40.66000322733613,-73.75175310731153,Edible Arrangements,40.66677202782153,-73.75689072308052,Gift Shop
Brookville,40.66000322733613,-73.75175310731153,Metro by T-Mobile,40.666705,-73.75656500000001,Mobile Phone Shop
Brookville,40.66000322733613,-73.75175310731153,Mama Maria's Pizzeria & Restaurant,40.67440414428711,-73.75517272949219,Pizza Place
Brookville,40.66000322733613,-73.75175310731153,Dartagnan Eatery And Theatre,40.65737,-73.75663,New American Restaurant
Brookville,40.66000322733613,-73.75175310731153,Honeycomb Lounge,40.65918,-73.74281,Other Nightlife
Brookville,40.66000322733613,-73.75175310731153,Candy Shop,40.656428,-73.744549,Other Nightlife
Brookville,40.66000322733613,-73.75175310731153,Breezes Island Grill Restaurant and Lounge,40.665145,-73.747043,Lounge
Brookville,40.66000322733613,-73.75175310731153,Brookville Park,40.657648835349825,-73.74532925253472,Lake
Brookville,40.66000322733613,-73.75175310731153,Springfield Park,40.66593177436769,-73.7580643871646,Park
Brookville,40.66000322733613,-73.75175310731153,snake Rd,40.65776886607976,-73.74878837055152,General Travel
Brookville,40.66000322733613,-73.75175310731153,Subway,40.66675900700483,-73.75680276020995,Sandwich Place
Brookville,40.66000322733613,-73.75175310731153,Sarge,40.6656449386716,-73.75915387567534,Other Great Outdoors
Brookville,40.66000322733613,-73.75175310731153,Foo An Kitchen,40.66539490493602,-73.7541320736456,Chinese Restaurant
Brookville,40.66000322733613,-73.75175310731153,Kenol's Gym,40.659632879691124,-73.75983186677178,Gym / Fitness Center
Brookville,40.66000322733613,-73.75175310731153,huxley street,40.65733985525393,-73.74317445623687,Residential Building (Apartment / Condo)
Brookville,40.66000322733613,-73.75175310731153,Yaad an Farrin,40.658660888671875,-73.7529067993164,Market
Brookville,40.66000322733613,-73.75175310731153,Dr. Terrance Karnovsky,40.65769,-73.741523,Dentist's Office
Brookville,40.66000322733613,-73.75175310731153,UPS Corporate Shipping Headquarters,40.65666,-73.76191,Warehouse
Brookville,40.66000322733613,-73.75175310731153,4USPizza,40.66671715092484,-73.75721182069297,Pizza Place
Brookville,40.66000322733613,-73.75175310731153,Springfield Gardens Educational Complex,40.66757334084999,-73.7576944633325,High School
Brookville,40.66000322733613,-73.75175310731153,"Edley Bobo-Mesilas, D.D.S.",40.6590690612793,-73.7406234741211,Dentist's Office
Brookville,40.66000322733613,-73.75175310731153,New Elegant Barbershop,40.66537857055664,-73.74718493,Salon / Barbershop
Brookville,40.66000322733613,-73.75175310731153,Rum Bar,40.658288,-73.749324,Dive Bar
Brookville,40.66000322733613,-73.75175310731153,Idlewild Park,40.65576684903776,-73.74626586345741,Park
Brookville,40.66000322733613,-73.75175310731153,Cross Island Sports & Fitness,40.66539215799292,-73.75747060035175,Gym
Brookville,40.66000322733613,-73.75175310731153,The Mounds,40.65497004066622,-73.75309077628073,Park
Brookville,40.66000322733613,-73.75175310731153,LIRR - Laurelton Station,40.668465064812096,-73.7517786026001,Train Station
Brookville,40.66000322733613,-73.75175310731153,golden Touch Shuttle,40.666038,-73.747153,Transportation Service
Brookville,40.66000322733613,-73.75175310731153,N Conduit Ave.,40.666386753825044,-73.75128211636064,Road
Brookville,40.66000322733613,-73.75175310731153,Belt Parkway at Exit 22,40.66596373337882,-73.75796388836079,Intersection
Brookville,40.66000322733613,-73.75175310731153,South Conduit Deli & Grill,40.665191650390625,-73.74714660644531,Deli / Bodega
Brookville,40.66000322733613,-73.75175310731153,St. Peter's Lutheran Church,40.658809661865234,-73.75727844238281,Church
Brookville,40.66000322733613,-73.75175310731153,Patmar Bakery,40.66543649271254,-73.75443503591416,Bakery
Brookville,40.66000322733613,-73.75175310731153,Market Fresh,40.656599026438975,-73.74499903915968,Grocery Store
Brookville,40.66000322733613,-73.75175310731153,AJP Daycare,40.65962663492511,-73.75209803568488,Professional & Other Places
Brookville,40.66000322733613,-73.75175310731153,express,40.659210205078125,-73.74203491210938,Clothing Store
Brookville,40.66000322733613,-73.75175310731153,Tajah's Natural Hair Shop,40.657998,-73.741049,Cosmetics Shop
Brookville,40.66000322733613,-73.75175310731153,PS 251 Playground,40.66520690917969,-73.75962829589844,Playground
Brookville,40.66000322733613,-73.75175310731153,Rochdale Bldg 17,40.661770451313934,-73.75741866768071,Farm
Brookville,40.66000322733613,-73.75175310731153,220-28 147 th EHS,40.65910720825195,-73.76010131835938,Residential Building (Apartment / Condo)
Brookville,40.66000322733613,-73.75175310731153,Foo An Chinese Restaurant,40.66535949707031,-73.7541732788086,Chinese Restaurant
Brookville,40.66000322733613,-73.75175310731153,"FLI, JFK",40.66152984612409,-73.75371262682671,Conference Room
Brookville,40.66000322733613,-73.75175310731153,New Start Family Medical,40.660931419542756,-73.75033978287439,Doctor's Office
Brookville,40.66000322733613,-73.75175310731153,EIC Office,40.66011849101032,-73.76111314876827,Office
Brookville,40.66000322733613,-73.75175310731153,Martin De Porres School,40.658274,-73.753158,School
Brookville,40.66000322733613,-73.75175310731153,Golden Krust Caribbean Restaurant,40.66530237698615,-73.75388877303439,Caribbean Restaurant
Brookville,40.66000322733613,-73.75175310731153,Inglot Warehouse,40.660973,-73.754037,Building
Brookville,40.66000322733613,-73.75175310731153,Celamour Enterprises,40.6649284362793,-73.75325775146484,Tech Startup
Brookville,40.66000322733613,-73.75175310731153,Titus Okunlola,40.658163,-73.7593,Doctor's Office
Brookville,40.66000322733613,-73.75175310731153,South Shore Family Medical,40.6589236911985,-73.75687282100174,Doctor's Office
Brookville,40.66000322733613,-73.75175310731153,United States Department of Agriculture,40.65684631213555,-73.74851830866344,Office
Brookville,40.66000322733613,-73.75175310731153,Flowers Physical Therapy,40.66539175296907,-73.75751375974576,Office
Brookville,40.66000322733613,-73.75175310731153,Kiddy Korner Prep,40.66387176513672,-73.75267028808594,Nursery School
Brookville,40.66000322733613,-73.75175310731153,Special Angels Day Care,40.65729796104392,-73.74298483305724,Professional & Other Places
Brookville,40.66000322733613,-73.75175310731153,370 Seventh Avenue,40.66135832027036,-73.75530422175126,Office
Brookville,40.66000322733613,-73.75175310731153,PS 181 Brookfield School,40.655359944171266,-73.75371262682671,Student Center
Brookville,40.66000322733613,-73.75175310731153,J&J international,40.656088849957534,-73.76069371655015,Building
Brookville,40.66000322733613,-73.75175310731153,21939 143rd,40.66732048988342,-73.75565707683563,Building
Brookville,40.66000322733613,-73.75175310731153,B & H Customs,40.658756,-73.75939,Building
Brookville,40.66000322733613,-73.75175310731153,BBT,40.652879376064305,-73.75802771590568,Building
Brookville,40.66000322733613,-73.75175310731153,S Conduit Ave,40.66527423854511,-73.74504194769601,Road
Brookville,40.66000322733613,-73.75175310731153,Kennys Deli,40.656465058612426,-73.76099249027492,Deli / Bodega
Brookville,40.66000322733613,-73.75175310731153,Clothing Drop Bin,40.66599260405459,-73.75164985505808,Clothing Store
Brookville,40.66000322733613,-73.75175310731153,Krikeroville,40.66598281948813,-73.75751059960679,Airport Terminal
Brookville,40.66000322733613,-73.75175310731153,DR  Levine,40.6533174,-73.7558663,Pharmacy
Bellaire,40.73301404027834,-73.73889198912481,Martin Van Buren High School,40.73346438234046,-73.74020367255098,High School
Bellaire,40.73301404027834,-73.73889198912481,Szechuan Kitchen,40.73293030727813,-73.73666169440489,Chinese Restaurant
Bellaire,40.73301404027834,-73.73889198912481,KeyFood,40.732076026351436,-73.74067215948646,Grocery Store
Bellaire,40.73301404027834,-73.73889198912481,Raj Auto Center,40.7267,-73.71607,Automotive Shop
Bellaire,40.73301404027834,-73.73889198912481,Chick In,40.733710225535184,-73.73606633786767,Halal Restaurant
Bellaire,40.73301404027834,-73.73889198912481,Winchester Deli,40.73322296142578,-73.73617553710938,Deli / Bodega
Bellaire,40.73301404027834,-73.73889198912481,Winchesters bar,40.733303031408994,-73.73656064367636,Convenience Store
Bellaire,40.73301404027834,-73.73889198912481,The Dungeon,40.732947051562455,-73.73664247998998,Building
Bellaire,40.73301404027834,-73.73889198912481,99¢ Store,40.73053836725525,-73.74249905630522,Miscellaneous Shop
Bellaire,40.73301404027834,-73.73889198912481,A & R Laundry,40.73074526344751,-73.74246040303173,Laundry Service
Bellaire,40.73301404027834,-73.73889198912481,Key Food,40.730928910638696,-73.74247838165698,Supermarket
Bellaire,40.73301404027834,-73.73889198912481,Blink Fitness,40.731167561733024,-73.74428402244627,Gym
Bellaire,40.73301404027834,-73.73889198912481,Alley Pond Park Adventure Course,40.735589738037525,-73.74635780049066,Park
Bellaire,40.73301404027834,-73.73889198912481,Silvermoon Diner,40.73039667052273,-73.73428796927267,Greek Restaurant
Bellaire,40.73301404027834,-73.73889198912481,Winchester Deli,40.73040193684499,-73.7343041643493,Deli / Bodega
Bellaire,40.73301404027834,-73.73889198912481,Cara Mia Restaurant,40.7304073165559,-73.74318102324933,Italian Restaurant
Bellaire,40.73301404027834,-73.73889198912481,McDonald's,40.729235557864754,-73.74439503362078,Fast Food Restaurant
Bellaire,40.73301404027834,-73.73889198912481,Denny's,40.733115,-73.734049,Breakfast Spot
Bellaire,40.73301404027834,-73.73889198912481,Fhloston Paradise,40.73694317130591,-73.73771388508045,Nightlife Spot
Bellaire,40.73301404027834,-73.73889198912481,Prima Pizza,40.728344600033026,-73.73563207695312,Pizza Place
Bellaire,40.73301404027834,-73.73889198912481,Subway,40.72982709815056,-73.74525455331616,Sandwich Place
Bellaire,40.73301404027834,-73.73889198912481,Prima Pizza Nice Ice,40.728153228759766,-73.73566436767578,Pizza Place
Bellaire,40.73301404027834,-73.73889198912481,Wild Basil,40.7355384244411,-73.74661159508832,Pizza Place
Bellaire,40.73301404027834,-73.73889198912481,Silver Moon Diner,40.753860737092744,-73.70872914791107,Diner
Bellaire,40.73301404027834,-73.73889198912481,Pizza Hut,40.730242619576835,-73.74476730823511,Pizza Place
Bellaire,40.73301404027834,-73.73889198912481,China King,40.728896037462754,-73.73728444921935,Chinese Restaurant
Bellaire,40.73301404027834,-73.73889198912481,Q27 springfield blvd and union tpke,40.73686227420241,-73.74009449397825,Bus Stop
Bellaire,40.73301404027834,-73.73889198912481,Frangos Peri Peri,40.733252,-73.736283,Fast Food Restaurant
Bellaire,40.73301404027834,-73.73889198912481,LIJ Dialysis,40.73041915893555,-73.7421875,Medical Center
Bellaire,40.73301404027834,-73.73889198912481,Dr Amin Office,40.728797912597656,-73.74400329589844,Doctor's Office
Bellaire,40.73301404027834,-73.73889198912481,"J.G. Brands Christmas Tree Sales, Inc.",40.732592,-73.730833,Tree
Bellaire,40.73301404027834,-73.73889198912481,bellrose,40.732068800288495,-73.73255528300818,Fire Station
Bellaire,40.73301404027834,-73.73889198912481,Speedway,40.7297102325794,-73.74450181348769,Gas Station
Bellaire,40.73301404027834,-73.73889198912481,Detective William T. Gunn Park,40.7325173895072,-73.73194041113153,Playground
Bellaire,40.73301404027834,-73.73889198912481,Usa Gas Corp,40.728712,-73.736596,Gas Station
Bellaire,40.73301404027834,-73.73889198912481,Cambrige Hall Pool & Club,40.736245,-73.74361,Pool
Bellaire,40.73301404027834,-73.73889198912481,PS 18,40.73212419560011,-73.73238288921333,Elementary School
Bellaire,40.73301404027834,-73.73889198912481,John John's Bar & Grill,40.72786960039147,-73.74070934095737,Sports Bar
Bellaire,40.73301404027834,-73.73889198912481,Parsons Preschool,40.732965,-73.738323,School
Bellaire,40.73301404027834,-73.73889198912481,HSBC,40.73071018686396,-73.74459532867812,Bank
Bellaire,40.73301404027834,-73.73889198912481,MTA Bus & NICE Bus - Q1/Q43/Q43LTD/X68/N22/N22A/N26 @ Hillside Avenue and Springfield Blvd,40.729715587318545,-73.74497299447363,Bus Line
Bellaire,40.73301404027834,-73.73889198912481,Green Wave Laundromat,40.729001,-73.737548,Laundromat
Bellaire,40.73301404027834,-73.73889198912481,Ninoska Beauty Salon,40.72901916503906,-73.73735046386719,Salon / Barbershop
Bellaire,40.73301404027834,-73.73889198912481,Wendy’s,40.72990928033631,-73.74382317066193,Fast Food Restaurant
Bellaire,40.73301404027834,-73.73889198912481,Modern Groceries,40.7284992,-73.7443029,Deli / Bodega
Bellaire,40.73301404027834,-73.73889198912481,MoneyGram,40.728206634521484,-73.73591613769531,Financial or Legal Service
Bellaire,40.73301404027834,-73.73889198912481,CVS pharmacy,40.729491120194105,-73.74355259364378,Pharmacy
Bellaire,40.73301404027834,-73.73889198912481,China House Hillside Ave,40.729964,-73.743221,Chinese Restaurant
Bellaire,40.73301404027834,-73.73889198912481,AutoZone,40.73097433400493,-73.74472975730896,Automotive Shop
Bellaire,40.73301404027834,-73.73889198912481,Saj Auto,40.728365,-73.736557,Building
Bellaire,40.73301404027834,-73.73889198912481,Century Super Buffet,40.730322296021,-73.7433416798694,Chinese Restaurant
Bellaire,40.73301404027834,-73.73889198912481,Nutra Care Pharmacy,40.730377774566136,-73.74247917037076,Pharmacy
Bellaire,40.73301404027834,-73.73889198912481,Hunter College 3rd flr Thomas Hunter,40.72909119189026,-73.74439838336735,College & University
Bellaire,40.73301404027834,-73.73889198912481,HRC Home,40.730779,-73.736133,Building
Bellaire,40.73301404027834,-73.73889198912481,Le Bon Pate,40.726417541503906,-73.75016784667969,Bakery
Bellaire,40.73301404027834,-73.73889198912481,Heaven Foot Spa,40.73592240493048,-73.74601303639913,Spa
Bellaire,40.73301404027834,-73.73889198912481,Creedmoor campus,40.736820220947266,-73.72802734375,Hospital
Bellaire,40.73301404027834,-73.73889198912481,82-63 233rd street,40.733606,-73.737075,Residential Building (Apartment / Condo)
Bellaire,40.73301404027834,-73.73889198912481,Dunkin' / Baskin Robbins,40.73583921313283,-73.7381114412624,Coffee Shop
Bellaire,40.73301404027834,-73.73889198912481,"Prudentcare Dental Services, p.c.",40.730575,-73.742911,Dentist's Office
Bellaire,40.73301404027834,-73.73889198912481,Hess Express,40.72974452102741,-73.74415879434139,Gas Station
Bellaire,40.73301404027834,-73.73889198912481,Springfield blvd & Francis Lewis blvd,40.72909690267293,-73.73865218201014,Moving Target
Bellaire,40.73301404027834,-73.73889198912481,Tawa Tandoor,40.73324966430664,-73.7364501953125,Indian Restaurant
Bellaire,40.73301404027834,-73.73889198912481,Alley Pond Owners Corp.,40.736274703480326,-73.74536503500423,Residential Building (Apartment / Condo)
Bellaire,40.73301404027834,-73.73889198912481,Golden Star Chinese Take Out,40.7357434837922,-73.74663935739335,Chinese Restaurant
Bellaire,40.73301404027834,-73.73889198912481,queens forever young adult day care,40.732608,-73.738525,Assisted Living
Bellaire,40.73301404027834,-73.73889198912481,The Office for Dental Arts | Dr. Hershkowitz,40.73592539019844,-73.74616742134094,Dentist's Office
Bellaire,40.73301404027834,-73.73889198912481,The Logos Church,40.73531700089314,-73.73520438244067,Church
Bellaire,40.73301404027834,-73.73889198912481,Northshorelongislandjewishhospotal,40.735182,-73.731292,Hospital
Bellaire,40.73301404027834,-73.73889198912481,Bright Beginnings,40.73650845004288,-73.73342874263541,School
Bellaire,40.73301404027834,-73.73889198912481,Staunton's Peruvian Restaurant & Bar,40.736065020832285,-73.74642180406556,Restaurant
Bellaire,40.73301404027834,-73.73889198912481,ps18 park,40.73259079190926,-73.73152091802706,Playground
Bellaire,40.73301404027834,-73.73889198912481,Babli,40.729799,-73.744434,Salon / Barbershop
Bellaire,40.73301404027834,-73.73889198912481,Kwik Convenience Store,40.735765,-73.746276,Deli / Bodega
Bellaire,40.73301404027834,-73.73889198912481,MTA Q1 Bus Stop - Braddock Avenue,40.72798861013264,-73.73296890652537,Bus Line
Bellaire,40.73301404027834,-73.73889198912481,Joe's Barber Shop,40.72861466381182,-73.73621574309988,Salon / Barbershop
Bellaire,40.73301404027834,-73.73889198912481,Flip Noise LAB,40.734232,-73.73765,Nightclub
Bellaire,40.73301404027834,-73.73889198912481,MTA Q43 Bus Stop (Hillside Avenue and Range Street),40.73317411303824,-73.73308893662785,Bus Station
Bellaire,40.73301404027834,-73.73889198912481,215th Street Liquors,40.7176628112793,-73.73942565917969,Liquor Store
Bellaire,40.73301404027834,-73.73889198912481,Bagels & Superette,40.73594072109063,-73.74644594288044,Deli / Bodega
Bellaire,40.73301404027834,-73.73889198912481,Liannaaa,40.732427,-73.73740500000001,Professional & Other Places
Bellaire,40.73301404027834,-73.73889198912481,ArchMania,40.73208815052122,-73.73536348342894,Building
Bellaire,40.73301404027834,-73.73889198912481,Radha Beauty Parlor,40.73342,-73.736366,Salon / Barbershop
Bellaire,40.73301404027834,-73.73889198912481,222-89 Braddock Ave.,40.7285270690918,-73.73570251464844,Residential Building (Apartment / Condo)
Bellaire,40.73301404027834,-73.73889198912481,Blue Nails,40.73059294207544,-73.74274349420637,Salon / Barbershop
Bellaire,40.73301404027834,-73.73889198912481,Hillside Ave,40.72918453807889,-73.74467994301463,Road
Bellaire,40.73301404027834,-73.73889198912481,Stony Brook Family Medicine,40.72755,-73.737987,Hospital
Bellaire,40.73301404027834,-73.73889198912481,Queens Highschool for Teaching,40.735846810000815,-73.7380775528488,High School
North Corona,40.7540709990489,-73.85751790676447,Fine Fare,40.75416946411133,-73.85835266113281,Supermarket
North Corona,40.7540709990489,-73.85751790676447,Holiday Inn LaGuardia Airport,40.75442813570202,-73.85394311597761,Hotel
North Corona,40.7540709990489,-73.85751790676447,Hinton Park,40.75418459041932,-73.85710130610636,Baseball Field
North Corona,40.7540709990489,-73.85751790676447,112TH Park,40.75423758598677,-73.85721453058976,Park
North Corona,40.7540709990489,-73.85751790676447,111th Street & 38th Avenue,40.75316629079955,-73.85668070868047,Intersection
North Corona,40.7540709990489,-73.85751790676447,United States Postal Service,40.756153820487064,-73.87304435670785,Post Office
North Corona,40.7540709990489,-73.85751790676447,Mario's Laundromat,40.7524765015154,-73.85966097397865,Laundry Service
North Corona,40.7540709990489,-73.85751790676447,The Pine Restaurant,40.75466135707651,-73.85392465242302,Hotel Bar
North Corona,40.7540709990489,-73.85751790676447,The WolfPack Reloaded,40.753771,-73.856347,Residential Building (Apartment / Condo)
North Corona,40.7540709990489,-73.85751790676447,Metropolitan Lumber & Hardware,40.75107955932617,-73.85658264160156,Hardware Store
North Corona,40.7540709990489,-73.85751790676447,111 Super Stop,40.754167,-73.856646,Deli / Bodega
North Corona,40.7540709990489,-73.85751790676447,Stop One Supermarket,40.752277728958674,-73.85952633742055,Deli / Bodega
North Corona,40.7540709990489,-73.85751790676447,PS 143 Louis Armstrong School,40.75547254319195,-73.85572712408052,School
North Corona,40.7540709990489,-73.85751790676447,Los Tres Potrillos,40.75171913778217,-73.85520402280633,Mexican Restaurant
North Corona,40.7540709990489,-73.85751790676447,mta 48 bus stop,40.75431019419506,-73.85724324489051,Bus Line
North Corona,40.7540709990489,-73.85751790676447,CTown Supermarkets,40.751731345521115,-73.85605356399714,Supermarket
North Corona,40.7540709990489,-73.85751790676447,Victoria's Pizzeria Ristorante,40.751934,-73.855247,Pizza Place
North Corona,40.7540709990489,-73.85751790676447,El Gallo Negro,40.751776,-73.855175,Mexican Restaurant
North Corona,40.7540709990489,-73.85751790676447,108 Chimi truck,40.75271466450687,-73.85974137301017,Food Truck
North Corona,40.7540709990489,-73.85751790676447,The Child Center Of NY,40.74525833129883,-73.90425109863281,School
North Corona,40.7540709990489,-73.85751790676447,Marquis Jet/NetJets,40.75506436628051,-73.86149291518011,Office
North Corona,40.7540709990489,-73.85751790676447,Tam Airlines,40.751963873793926,-73.85641627135142,General Travel
North Corona,40.[phone],-73.85751790676447,The Cellphone Store (Tmobile Dealer),40.75729294413392,-73.85746147343922,Mobile Phone Shop
North Corona,40.[phone],-73.85751790676447,Roosevelt,40.75195363187984,-73.8561519389857,Road
North Corona,40.7540709990489,-73.85751790676447,loyal Order Moose Lodge #1742,40.69913101196289,-73.8311767578125,Social Club
North Corona,40.7540709990489,-73.85751790676447,Reposteritos Coffee Shop,40.753944,-73.860965,Coffee Shop
North Corona,40.7540709990489,-73.85751790676447,El Rinconcito Restaurant,40.75160217285156,-73.8548812866211,Food
North Corona,40.7540709990489,-73.85751790676447,Moonlight Diner,40.751732,-73.855195,American Restaurant
North Corona,40.7540709990489,-73.85751790676447,Ganpati Rasoi,40.751904,-73.854249,Indian Restaurant
North Corona,40.7540709990489,-73.85751790676447,Los Sauces Bar,40.75166525061264,-73.85527343414314,Bar
